

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1731     0644  120A  118A  2458  120A  118A  	fcall	___awdiv
  1732     0649  0872               	movf	?___awdiv,w
  1733     064A  3E30               	addlw	48
  1734     064B  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  1735     0650                     l2638:
  1736                           
  1737                           ;main.c: 169:         clear_screen();
  1738     0650  308D               	movlw	141
  1739     0651  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0652  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0653  00A6               	movwf	clcd_putch@addr
  1742     0654  300A               	movlw	10
  1743     0655  00A0               	movwf	___awmod@divisor
  1744     0656  3000               	movlw	0
  1745     0657  00A1               	movwf	___awmod@divisor+1
  1746     0658  0840               	movf	_sec,w
  1747     0659  00A7               	movwf	??_time_display_screen
  1748     065A  01A8               	clrf	??_time_display_screen+1
  1749     065B  0827               	movf	??_time_display_screen,w
  1750     065C  00A2               	movwf	___awmod@dividend
  1751     065D  0828               	movf	??_time_display_screen+1,w
  1752     065E  00A3               	movwf	___awmod@dividend+1
  1753     065F  120A  158A  27A5  120A  118A  	fcall	___awmod
  1754     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0666  0820               	movf	?___awmod,w
  1757     0667  3E30               	addlw	48
  1758     0668  120A  158A  2691  120A  118A  	fcall	_clcd_putch
  1759     066D                     l2640:
  1760                           
  1761                           ;main.c: 172:         TMR2ON =0;
  1762     066D  30C0               	movlw	192
  1763     066E  00F6               	movwf	clcd_print@addr
  1764     066F  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1765     0670  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1766     0675                     l2642:
  1767                           
  1768                           ;main.c: 173:         operation_flag=0x02;
  1769     0675  3090               	movlw	144
  1770     0676  00F6               	movwf	clcd_print@addr
  1771     0677  30A3               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1772     0678  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1773     067D                     l2644:
  1774                           
  1775                           ;main.c: 174: 
  1776     067D  30D0               	movlw	208
  1777     067E  00F6               	movwf	clcd_print@addr
  1778     067F  30B6               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1779     0680  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1780     0685                     l2646:
  1781                           
  1782                           ;main.c: 176: }
  1783     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0687  0840               	movf	_sec,w
  1786     0688  1D03               	btfss	3,2
  1787     0689  2E8B               	goto	u2351
  1788     068A  2E8C               	goto	u2350
  1789     068B                     u2351:
  1790     068B  2EBD               	goto	l130
  1791     068C                     u2350:
  1792     068C                     l2648:
  1793     068C  083F               	movf	_min,w
  1794     068D  1D03               	btfss	3,2
  1795     068E  2E90               	goto	u2361
  1796     068F  2E91               	goto	u2360
  1797     0690                     u2361:
  1798     0690  2EBD               	goto	l130
  1799     0691                     u2360:
  1800     0691                     l2650:
  1801                           
  1802                           ;main.c: 177: ;main.c: 178: void clear_screen(void)
  1803     0691  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1804     0696                     l2652:
  1805                           
  1806                           ;main.c: 179: {
  1807     0696  30C0               	movlw	192
  1808     0697  00F6               	movwf	clcd_print@addr
  1809     0698  308C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1810     0699  120A  158A  2726  120A  118A  	fcall	_clcd_print
  1811     069E                     l2654:
  1812                           
  1813                           ;main.c: 180:     clcd_write(0x01, 0);
  1814     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1815     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1816     06A0  1487               	bsf	7,1	;volatile
  1817     06A1                     l2656:
  1818                           
  1819                           ;main.c: 181:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1820     06A1  304D               	movlw	77
  1821     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1822     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1823     06A4  00A9               	movwf	??_time_display_screen+2
  1824     06A5  3019               	movlw	25
  1825     06A6  00A8               	movwf	??_time_display_screen+1
  1826     06A7  304F               	movlw	79
  1827     06A8  00A7               	movwf	??_time_display_screen
  1828     06A9                     u2537:
  1829     06A9  0BA7               	decfsz	??_time_display_screen,f
  1830     06AA  2EA9               	goto	u2537
  1831     06AB  0BA8               	decfsz	??_time_display_screen+1,f
  1832     06AC  2EA9               	goto	u2537
  1833     06AD  0BA9               	decfsz	??_time_display_screen+2,f
  1834     06AE  2EA9               	goto	u2537
  1835     06AF                     l2658:
  1836                           
  1837                           ;main.c: 182: }
  1838     06AF  120A  158A  2680  120A  118A  	fcall	_clear_screen
  1839     06B4                     l2660:
  1840                           
  1841                           ;main.c: 183: 
  1842     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1843     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1844     06B6  1087               	bcf	7,1	;volatile
  1845     06B7                     l2662:
  1846                           
  1847                           ;main.c: 184: void power_on_screen(void)
  1848     06B7  1107               	bcf	7,2	;volatile
  1849     06B8                     l2664:
  1850                           
  1851                           ;main.c: 185: {
  1852     06B8  1112               	bcf	18,2	;volatile
  1853     06B9                     l2666:
  1854                           
  1855                           ;main.c: 186:    unsigned char i;
  1856     06B9  3002               	movlw	2
  1857     06BA  00C1               	movwf	_operation_flag
  1858     06BB  3000               	movlw	0
  1859     06BC  00C2               	movwf	_operation_flag+1
  1860     06BD                     l130:
  1861     06BD  0008               	return
  1862     06BE                     __end_of_time_display_screen:
  1863                           
  1864                           	psect	text2
  1865     0303                     __ptext2:	
  1866 ;; *************** function _set_time *****************
  1867 ;; Defined at:
  1868 ;;		line 299 in file "main.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  key             1    wreg     unsigned char 
  1871 ;;  reset_flag      2    7[BANK0 ] int 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  key             1   11[BANK0 ] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       2       0       0       0
  1884 ;;      Locals:         0       1       0       0       0
  1885 ;;      Temps:          0       2       0       0       0
  1886 ;;      Totals:         0       5       0       0       0
  1887 ;;Total ram usage:        5 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; Hardware stack levels required when called: 3
  1890 ;; This function calls:
  1891 ;;		___awdiv
  1892 ;;		___awmod
  1893 ;;		___bmul
  1894 ;;		_clcd_print
  1895 ;;		_clcd_putch
  1896 ;;		_clear_screen
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     0303                     _set_time:	
  1903                           ;psect for function _set_time
  1904                           
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1908                           ;set_time@key stored from wreg
  1909     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0305  00AB               	movwf	set_time@key
  1912     0306                     l2476:
  1913                           
  1914                           ;main.c: 299:         clcd_print("SET TIME (MM:SS)",(0x80 + 0));;main.c: 300:         cl
      +                          cd_print("TIME- ",(0xC0 + 0));;main.c: 301: ;main.c: 302:         clcd_print("*:CLEAR  #
      +                          :ENTER",(0xD0 + 0));;main.c: 303:     }
  1915     0306  3010               	movlw	16
  1916     0307  0627               	xorwf	set_time@reset_flag,w
  1917     0308  0428               	iorwf	set_time@reset_flag+1,w
  1918     0309  1D03               	btfss	3,2
  1919     030A  2B0C               	goto	u2071
  1920     030B  2B0D               	goto	u2070
  1921     030C                     u2071:
